id,name,thum_pic,status_flag,language,create_at,update_at,deleted_at
1,category1,categoryimage/HvaoCfBjGEzjGB7ZapxCVLXajcHIzqoT6k7xhOTK.jpg,0,,,,2022-01-04 09:31:33
2,short,categoryimage1639136883.png,1,,,,2021-12-19 12:37:30
3,Fantasy,categoryimage/RUoYsd3qropXLBcsZ7tXsp9yUwdEYA8mB7rnXtAd.png,0,,,,2022-05-21 08:54:59
4,Super Heros,categoryimage/WKH8nUGAVzI6GdOucrqs82H4QGpC0jspBlqv4dDH.jpg,1,,,,2022-05-21 08:55:04
5,Cartoon,categoryimage/qfI49rMBOxxmkA5jQCTcJ8UAk3clYag7t8rsz97z.png,1,,,,2022-05-21 11:14:38
6,wonderland,categoryimage/TyE6JoiDGszLgq3hrahylIGFC0z1CWHz2aolsls7.jpg,1,,,,2021-12-30 08:49:57
7,Ghost Stories,categoryimage/hTFFA68fZGui1dEne3Cy8tMsxaiMUZl3byuJygoc.jpg,1,,,,2022-05-21 09:28:45
8,Lala Special Stories,categoryimage/5MzgNtlxulYlD9nrA2NsGdigOr0IiZU48IfCxfj1.jpg,1,,,,2022-05-21 09:28:41
9,Dora Buji,categoryimage/giMg58GW1FVXHTzKLMXXKaIvTRnxFjefbnrrdlub.jpg,1,,,,2022-05-21 09:28:37
10,Chhota Bheem,categoryimage/fkrOosUfJCxoq7HJ3QHfeJnXOoxvXQaKgpUlAnPt.jpg,1,,,,2022-05-21 09:28:34
11,Aquaman,categoryimage/VhVYfhWg6fdDXOmtutOFj53npzQGonD66D75px6p.webp,1,,,,2022-05-21 09:28:30
12,Minnal Stories,categoryimage/WhktZuui1L3wTm801ytuhw3fyBlpzeDGSQKLFRkM.webp,1,,,,2022-05-21 09:28:26
13,Sci-fi,categoryimage/PdChE5HtdXGIjyuu5pmSXshHRuLYQV7yA4nDFRW8.jpg,1,,,,2022-05-21 09:28:21
14,Malayalam,categoryimage/krx58yv9j22bFQkIA9FVlAw7jfgEv9PQw3ftjbFm.jpg,1,5,,,2022-07-02 06:19:40
15,Marathi,categoryimage/VgvagUQo7g4FHPOGCwBdUxpLmj2FfXA83lQVVHqD.jpg,1,15,,,2022-06-13 10:10:48
16,English,categoryimage/Da5BQMNbOrNdGtUBazu9e3T6fSwdgUTUvzCouV71.jpg,1,1,,,2022-07-02 06:19:45
17,Kannada,categoryimage/hvFvvTQhlj9cBzjDJpNNgVh0tRKryaT2543I7olO.jpg,1,14,,,2022-06-13 10:10:41
18,Telugu,categoryimage/ZeWGx5eRC61URlAPZPuJDeHQ4qi2RP8oi3aSDwAy.jpg,1,13,,,2022-06-13 10:10:39
19,Hindi,categoryimage/xrUN3XcYnGRqizf7ODPRQ9zfSEkPYlILnxAzzxC9.jpg,1,7,,,2022-06-13 10:10:37
20,Tamil,categoryimage/dlC7G8jBnbNjQy8NYMCWuUdTkrWIGW1Wt9d8smuk.jpg,1,6,,,2022-06-13 10:10:35
21,superhero,categoryimage/szN6rnkL3TjK2xerA5Tz5TnJQng27i2HUdLbGnyk.jpg,1,1,,,2022-06-13 10:10:31
22,englisg 2,categoryimage/BMvd3szep5sAskuDeNyn5t82nWC852Y5v6U5S2Mq.jpg,1,1,,,2022-07-02 05:07:57
23,car,categoryimage/3o3HzeWHtQuhzCOV1c5amGJvC7cusd5puA9MIeGs.jpg,1,1,,,2022-07-06 07:24:40
24,fan,categoryimage/0dCVm63akqWYwnyLpnY164o3j8gnWx9SBQwYNpl0.jpg,1,5,,,2022-07-06 07:24:37
25,Fairytales,categoryimage/MKe9EGPY5Hmh8EX5i7Mb9Nxqlf4PNgQiS0vcndqO.jpg,1,5,,,2022-07-07 10:54:43
26,Grandma Stories,categoryimage/z2XL5L0HoVHs0Uswgob4SAI8q5bjoranMRRFsMSl.jpg,1,5,,,2022-07-07 10:54:39
27,Animals,categoryimage/HBsVgYLW4MXAxJhi0Rj9ghbAw3zF4lVmDygLdZaV.jpg,1,5,,,2022-07-07 10:54:35
28,Folktales,categoryimage/qJ2wW7zbPanjsUhra4cvq4UCDPlpzxTc4YspnYWy.jpg,1,5,,,2022-07-07 10:53:43
29,fable,categoryimage/FARa56b7GLp11M4XyTJXs4hiHZsxV6cDrhf5xqOC.jpg,1,5,,,2022-07-07 10:53:39
30,Diamond ff,categoryimage/tQSyeHc8BLzwIkZAPGcfQ3IjpSLr4zoeJBrvMGkg.jpg,1,1,,,2022-07-06 08:51:40
31,Diamond 2,categoryimage/j483cLyahwfNcSaepisUgsfptqNvUgYYZSXP3VHH.jpg,1,1,,,2022-07-06 08:51:37
32,Fables - ML,categoryimage/eNomv7TClXEHWp1a4AeFd3tz52amoKlAiP1pUW3N.jpg,1,5,,,
33,Fairy Tales - ML,categoryimage/sIFoKI3NOPh8Cok5HpBLYAuBb6wbEylY74mNXOt6.jpg,1,5,,,
34,Folk Tales - ML,categoryimage/KfKV1g9DQ0IJBeChmv2GsPm0FiW91zvBQk8pS6Zy.jpg,1,5,,,
35,Animal Stories - ML,categoryimage/Qg73F0rH4jeFnJ2eJAXzNHRBomlDKodnPYtlRZlc.jpg,1,5,,,
36,Grandma Stories - ML,categoryimage/K3d3HhxshDWl3DOwJCEiCv8m8664qxuE95chq7wG.jpg,1,5,,,
37,Panchatantra - ML,categoryimage/av6wUp0jWvskKLeDsGhuYA66oXAIfJLjeHNYJrOJ.jpg,1,5,,,
38,Folk Tales - EN,categoryimage/sx9pTk6NqrRAaeAsqHorypU43Dtpaa4DEqNNdZJ2.jpg,1,1,,,
39,Fiction - EN,categoryimage/GAtkLeftKWKZGw0TzlBKvv1eZaQJQjk8ryVK6slc.jpg,1,1,,,
40,Folk Tales - TE,categoryimage/ip4rbgWUd0cDBIh7XjlZvl4csTLBKxo36o6j9Bdq.jpg,1,13,,,
41,Grandma Stories - TE,categoryimage/377oOcL4vgPzdgPLBt1dYdQYuILlrvTZh4AzdRwB.jpg,1,13,,,
42,Grandma Stories - HN,categoryimage/q8XedqC6ulgDEs5WwidIF098v5mP8ulqn8P1pb6i.jpg,1,7,,,
43,Fiction - HN,categoryimage/mQqhD2pwlB6B2qpgq1AJB3QngFsEdOFVUClWQRnn.jpg,1,7,,,
44,Folk Tales - HN,categoryimage/73T5UBMW5bgtIYafgR76VuUtxAM5tELbzGCdp4YY.jpg,1,7,,,
45,Adventure Stories - ML,categoryimage/Bpj23SppfhIDRHKJ9TUsJFm8qP44kVrHp8dhtUaG.jpg,1,5,,,
46,Adventure Stories - HN,categoryimage/hZLI5kry6ZwtDhjxsmiv5FWwag0gApnjKh6Mq9hs.jpg,1,7,,,
47,Adventures Stories - EN,categoryimage/CcfJv3dUVDuVzvJIDGL0ZwXLF3GFFwToBdu45Pqt.jpg,1,1,,,
48,Adventure Stories - TE,categoryimage/ejI58xRtPDZ0uzMa2ownSPiIyT1Rt5oeL4C6njio.jpg,1,13,,,
49,Science & Environmental Stories - EN,categoryimage/NRXuk1xbxr22WjNUxqTkAgNfU8CZe14URWl5s4kk.jpg,1,1,,,
50,Science & Environmental Stories - ML,categoryimage/GiC44FsL4K5f5KX98mtxntRBiPRM5suGyaK8yGPW.jpg,1,5,,,
51,Science & Environmental Stories - HN,categoryimage/4y8YbDx9jkVhqPqaGPkjhVUp4AQ5m44c1i62W5Zk.jpg,1,7,,,
52,Science & Environmental Stories - TE,categoryimage/KBarp85wGNkFeu2zSWs52MIa5K5hXmxlgf4ugh4R.jpg,1,13,,,
53,Moral Stories - EN,categoryimage/vBaLOOIHWPTinvnjYFLuq0fMhPmYPpqIL7kfOS0N.jpg,1,1,,,
54,Moral Stories - ML,categoryimage/7KSqdfWiubBKq4JsByVwNR7qmKi4AteySWMISqcS.jpg,1,5,,,
55,Moral Stories - HN,categoryimage/e5xIdxSCdovLIm8aoUjkm03hRMINP5t5TZTp0rWx.jpg,1,7,,,
56,Moral Stories - TE,categoryimage/4fhED8DhfNOT9EB5oqAGfY42yoDi5y9mn6M1sy9k.jpg,1,13,,,
57,Animal Stories - EN,categoryimage/W5xFbsTrIdxtrAYQjvMlndlXeJ6GzWfVmxhmK6NL.jpg,1,1,,,
58,Animal Stories - HN,categoryimage/eZIoA6jxKlsKpI1fuZvhyMlGlNaZRfzJYwe50BS5.jpg,1,7,,,
59,Animal Stories - TL,categoryimage/Nb2GihCVQxMhBjuagmnIhuxUsS5NVGxbXvkS5ZSk.jpg,1,6,,,
60,Animal Stories - KN,categoryimage/lz65jbKYWriShwHhGAPRMJM144NJD2mAvnfUGMUN.jpg,1,14,,,
61,Animal Stories - TE,categoryimage/xeTpCXlgqoX8TVDcvZ5V2LKFzmZ9VXtcz71nlczA.jpg,1,13,,,
62,Panchatantra - EN,categoryimage/RNT08bN5AL1fxiRU86qscZ1PaqALEnoBPOc13jWX.jpg,1,1,,,
63,Panchatantra - HN,categoryimage/Orem1KwmZN5CbHqjFPItB18CPmWKV5iJlQE0inWe.jpg,1,7,,,
64,Panchatantra - TL,categoryimage/QotzGSn6HZzPS5lVcvVf1u9y6olBOwSSACYi7CDV.jpg,1,6,,,
65,Panchatantra - KN,categoryimage/VQ4SObZIptalRcsk7CWQculigkxMCIJ6qRsrR0HK.jpg,1,14,,,
66,Panchatantra - TE,categoryimage/8uPuMN7Th7KtJljGWvoepXIhJRzWlEIYpMT72fZP.jpg,1,13,,,
67,Folk Tales - TL,categoryimage/gWE8geGXWn62vUhu80cuYXKKmj7sqdrbDVe9f2HT.jpg,1,6,,,
68,Folk Tales - KN,categoryimage/UFwq7EbJoGSDQdjPIxsGwZv11DaYbft0qtx4IjFq.jpg,1,14,,,
69,Adventure Stories - TL,categoryimage/lJdmhDAXI9J98fjpCxsdITMLRK83TjAC8UOsZo58.jpg,1,6,,,
70,Adventure Stories - KN,categoryimage/xratBcQQl1f9XgH2i14yk9W3fzh7OoNPfHjp0LYH.jpg,1,14,,,
71,Fairy Tales - EN,categoryimage/RsRhIIP7nKtFeXHjEoiKxQx6lurfsLi8xNZSVoNX.jpg,1,1,,,
72,Fairy Tales - HN,categoryimage/LVpErTVDYNYTVflyJwc5fAxHv7lpsjkXo21YhhUb.jpg,1,7,,,
73,Fairy Tales - TL,categoryimage/d7LjFT6wRqUJPXyTOw7KfTTArv7dxoc44hEXENNL.jpg,1,6,,,
74,Fairy Tales - KN,categoryimage/uJKD98DWQMZIa1jTfHGpYm37A94qJ5Fs6CiaQ8FV.jpg,1,14,,,
75,Fairy Tales - TE,categoryimage/Gwa2ICODStvpzCugtdQYD5A55JPr36pfige903rC.jpg,1,13,,,
76,Moral Stories - TL,categoryimage/hvhP4OQs6cYS7qYD8LsxFSSg9YWItItRbh9TjV8c.jpg,1,6,,,
77,Moral Stories - KN,categoryimage/rFpaxMs492xZW9G47MTqs1HCDIDkravJnyqRIIMK.jpg,1,14,,,
78,Science & Environmental Stories - TL,categoryimage/GqU9vXXYWNbhOSD0DOxLdtGLDSQ3TYVslUsghHKA.jpg,1,6,,,
79,Science & Environmental Stories - KN,categoryimage/j5yTOXd8J6xsjb4OENqpW47OcfupXGjuWyDUVuSI.jpg,1,14,,,
80,Grandma Stories - EN,categoryimage/Ogj5RhL5FHdPjv1tDwkpr7oVi6JgiuXDP4U4RtrJ.jpg,1,1,,,
81,Grandma Stories - TL,categoryimage/QUebb5wMYvNLojxNnFfiNAmt9RE7Yj9nKz7udgjP.jpg,1,6,,,
82,Grandma Stories - KN,categoryimage/S7Gw4d9h40xWN4xEynCd5OnbFyh1bKWsRalVO7ED.jpg,1,14,,,
83,Fables - EN,categoryimage/vSrh2kS90GwB78PD81YhL7oHN7nnETSnaty70pl3.jpg,1,1,,,
84,Fables - HN,categoryimage/r8D3T4dcfW5UCDd9SHHkFyKBNa4GnivWCyo9t19c.jpg,1,7,,,
85,Fables - TL,categoryimage/2BVHnrfUGrTXUVW0kQABpLNBSf7WwSW77wOu9GKu.jpg,1,6,,,
86,Fables - KN,categoryimage/O0Pgu1ZBZkafUm3aHU6LVHaegz3SsDdcgI3mCPOr.jpg,1,14,,,
87,Fables - TE,categoryimage/cb9yrQ6zw1TM3E68eP5Ge3AcDnVdyCCWyeywzd8o.jpg,1,13,,,
88,Fantasy - ML,categoryimage/SfXlhGuMw2fNBUAlT85jWQ4CUx8bTWl4VdNpuK1Y.jpg,1,5,,,
89,Fiction - TL,categoryimage/Ae2CEihlxdUtdkC4qIcjuV0v2upuB6GafN5IJSnJ.jpg,1,6,,,
90,Fiction - KN,categoryimage/ozp2e6zcpUMZ7RTYq1pTqmPoqkEismLRO2cG0ku1.jpg,1,14,,,
91,Fiction - TE,categoryimage/Wq3WSxhsroQmKTL3XJDNv8lGGetMfngYVZx0nIvj.jpg,1,13,,,
92,Fantasy - EN,categoryimage/Cz8yAfvsszsdQibody27ch7a554OXXu6xMPG8kRi.jpg,1,1,,,
93,Fiction - ML,categoryimage/ceIgePmkhwCyr8VDEtnb3qgoeXjiR1OcW6pyCYwI.jpg,1,5,,,
